1;Sycophantic Lilith;5;Bunnit;Terrestrial;Aetia Region, Full;Hard Dig;Odd Ringlike (Toroidal Origin) Shard;Aural Enhance Sensor (L), Work Gloves (L);Bunnit Meat (CRL),                            Dextrous Bunnit Tail (CRL);G;145;Colony 9 Front Gate
2;Lapdog Veece;9;Volff;Terrestrial;Aetia Region, Full;Beast Howl;Odd Triangular (Trigonal Origin) Shard;Apprentice Vambraces (L), Beastfang Necklace (L);Volff Meat (CRL),                              Volffskin (CRL);G;160;Loch Ciel
3;Indiscreet Gombaba;12;Brog;Terrestrial;Aetia Region, Full;Sumo Press;Odd Round (Round Origin) Shard;Bunnit Choker (L),              Fur Socks (L);Brog Energy Booster (CRL),              Golden Brog Oil (CRL);G;245;Hillside Ferronis Hulk
4;Perturbed Bilkin;13;Flier;Aerial;Aetia Region, Full;Butterfly Dust;Odd Square (Square Origin) Shard;Black Feather Band (L),             Iron Temple Guard (L);Flier Nectar Jelly (CRL),                     Flier Pollen (CRL);G;318;Luca's Eyot
5;Migratory Circe;14;Flamii;Terrestrial;Aetia Region, Full;Just a Moment;Odd Pointy (Rhomboid Origin) Shard;Misanga (L),                      Whirlwind Necklace (L);Large Flamii Egg (CRL),                 Slender Flamii Bone (CRL);G;220;Hillside Ferronis Hulk
6;Househunter Carly;21;Krabble;Terrestrial;Aetia Region, Full;Bubble Cloud;Odd Oblong (Rectangular Origin) Shard;Circlet of Intellect (L), Scholar Necklace (L);Krabble Viscera (CRL),                  Krabble Shield Pincer (CRL);G;274;Forward Post Camp
7;Gushing Masquin;24;Piranhax;Aquatic;Aetia Region, Full;Dodge Acceleration;Odd Ringlike (Toroidal Origin) Shard;Glowing Medal (L),             Sapphire (L);Red Piranhax Egg (CRL), Refreshing Piranhax Meat (CRL), ;G;316;Colony 9 Front Gate
8;Repulsive Deepus;24;Piranhax;Aquatic;Aetia Region, Full;Emergency Turbo;Odd Pointy (Rhomboid Origin) Shard;Firearm Belt (L),                  Light Memory (L);Red Piranhax Egg (CRL), Refreshing Piranhax Meat (CRL), ;G;316;Colony 9 Front Gate
9;Sensitive Catullus;26;Avis;Machine;Aetia Region, Full;Systematic Defense;Odd Six-Angled (Hexagonal Origin) Shard;Warrior's Armor Vest (L), Work Belt (L);Avis Mech Sword (CRL),                Avis Sphere (CRL);G;1290;Sepulchral Cliffpath
10;Altruistic Maribel;29;Skeeter;Aerial;Aetia Region, Full;Air Body;Odd Six-Angled (Hexagonal Origin) Shard;Crystalline Chemise (L), Long-Range Memory (L);Pale Skeeter Wing (CRL),              Skeeter Honey (CRL);PG;579;Kamos Guidepost
